mno_castle_trade_with_merchants|Go to the marketplace.
mno_zdat_tatarina|Hand over the Tatar.
mno_zdat_tatarina_door|Hand over the Tatar.
mno_town_leave|Leave...
mno_town_leave_door|Leave the Area.
mno_center_reports|CHEAT! Show reports.
mno_sail_from_port|Sail from port.
menu_town_tournament_lost|You have been eliminated from the tournament.
menu_town_tournament_won|You have won the tournament of {s3}! You are filled with pride as the crowd cheers your name. In addition to honor, fame and glory, you earn a prize of {reg9} thaler. {s8}
menu_town_tournament_won_by_another|As the only {reg3?fighter:man} to remain undefeated this day, {s1} wins the lists and the glory of the tournament.
menu_town_tournament|{s1}You are at tier {reg0} of the tournament, with {reg1} participants remaining. In the next round, there will be {reg2} teams with {reg3} {reg4?fighters:fighter} each.
mno_tournament_view_participants|View participants.
mno_tournament_bet|Place a bet on yourself.
mno_tournament_join_next_fight|Fight in the next round.
mno_leave_tournament|Withdraw from the tournament.
menu_tournament_withdraw_verify|Are you sure you want to withdraw from the tournament?
mno_tournament_withdraw_yes|Yes. This is pointless affectation.
mno_tournament_withdraw_no|No, not so long as there is a chance of victory!
menu_tournament_bet|The odds against you are {reg5} to {reg6}.{reg1? You have already bet {reg1} thaler on yourself, and if you win, you will earn {reg2}.:} How much do you want to bet?
mno_bet_100_denars|100 thaler.
mno_bet_50_denars|50 thaler.
mno_bet_20_denars|20 thaler.
mno_bet_10_denars|10 thaler.
mno_bet_5_denars|5 thaler.
menu_tournament_bet_confirm|If you bet {reg1} thaler, you will earn {reg2} thaler if you win the tournament. Is that as you wish?
mno_tournament_bet_accept|Absolutely.
mno_tournament_bet_cancel|No.
menu_tournament_participants|You ask one of the criers for the names of the tournament participants. They are:^{s11}
menu_collect_taxes|As the best trader in the party ({reg2} trade skill), {reg3?you expect:{s1} expects} that collecting taxes here will require {reg4} days...
mno_start_collecting|Start collecting.
mno_collect_later|Put it off until later.
menu_collect_taxes_complete|You've collected {reg3} thaler in taxes from {s3}. You are to bring the collected amount to {s19}.
menu_collect_taxes_rebels_killed|Your swift action and strong arm have successfully put down the revolt. Surely now anyone with a mind to rebel against you will think better of it.
menu_collect_taxes_failed|You could collect only {reg3} thaler as tax from {s3} before revolt broke out. {s1} won't be happy, but some silver is better than none at all...
menu_collect_taxes_revolt_warning|The people of {s3} are outraged at your demands, and decry it as nothing more than extortion. They're becoming very restless, and they may react violently if you continue pressing them.
mno_continue_collecting_taxes|Ignore their complaints and continue.
mno_halve_taxes|Agree to reduce your collection by half. ({s1} may be upset)
menu_collect_taxes_revolt|You are interrupted while collecting the taxes at {s3}. A large band of angry {reg9?peasants:townsmen} is marching nearer, shouting about the exorbitant taxes, and waving torches and weapons. It looks as though they aim to fight!
menu_train_peasants_against_bandits|As the best instructor in the party ({reg2} training skill), {reg3?you expect:{s1} expects} that getting some peasants ready for practice will take {reg4} hours.
mno_make_preparation|Train them.
mno_train_later|Put it off until later.
menu_train_peasants_against_bandits_ready|You put the peasants through the basics of soldiering, discipline, and obedience. You believe that {reg0} of them {reg1?have:has} fully grasped the training, while {reg1?are:is} ready for some practice.
mno_peasant_start_practice|Begin the practice fight.
menu_train_peasants_against_bandits_training_result|{s0}
menu_train_peasants_against_bandits_attack|As you were training the militia, a man from the village runs up to you, shouting in alarm. The bandits have been spotted on the horizon, riding hard for {s3}. The elder begs that you organize your newly-trained militia and face them.
mno_peasants_against_bandits_attack_resist|Prepare to fight!
menu_train_peasants_against_bandits_attack_result|{s9}
menu_train_peasants_against_bandits_success|The bandits are broken! The few who remain run off with their tails between their legs, terrified by the peasants and their new champion. The villagers have little left in the way of wealth after their ordeal, but they offer you all they can find to show their gratitude.
menu_disembark|Do you wish to disembark?
menu_ship_reembark|Do you wish to embark?
mno_reembark_yes|Yes.
mno_reembark_no|No.
menu_center_reports|Town Name: {s1}^Rent Income: {reg1} thaler^Tariff Income: {reg2} thaler^Food Stock: enough for {reg3} days
mno_to_price_and_productions|Show prices and productions.
menu_price_and_production|Productions are:^{s1}^^Price factors are:^{s2}
menu_town_trade|You head towards the marketplace.
mno_assess_prices|Assess the local prices.
mno_trade_with_arms_merchant|Trade with the arms merchant.
mno_trade_with_armor_merchant|Trade with the armor merchant.
mno_trade_with_horse_merchant|Trade with the horse merchant.
mno_trade_with_goods_merchant|Trade with the goods merchant.
mno_back_to_town_menu|Return...
menu_town_trade_assessment_begin|You overhear discussions about the price of trade goods across the area, hoping to work out the best deals.
menu_town_trade_assessment|As the best trader in the party ({reg2} trade skill), {reg3?you try to figure out:{s1} tries to figure out} the best goods to trade in. {s2}
menu_sneak_into_town_suceeded|Disguised in the garments of a poor pilgrim, you trick the guards and make your way into town.
menu_sneak_into_town_caught|As you attempt to sneak in, one of the guards recognizes you and raises the alarm! You must flee back through the gates before all the guards in the town come down on you!
mno_sneak_caught_fight|Try to fight your way out!
mno_sneak_caught_surrender|Surrender.
menu_sneak_into_town_caught_dispersed_guards|You drive off the guards and cover your trail as you escape, easily losing your pursuers in the maze of streets.
menu_sneak_into_town_caught_ran_away|You make your way back through the gates, quickly retreating to the safety of the hills.
menu_enemy_offer_ransom_for_prisoner|{s2} offers you a sum of {reg12} thaler in silver if you are willing to sell him {s1}.
mno_ransom_accept|Accept the offer.
mno_ransom_reject|Reject the offer.
menu_training_ground|You approach a mercenary camp... Here you can hire warriors and arm your men.
mno_camp_trainer|Speak with the trainer.
mno_camp_merch|Find the mercenary captain.
mno_camp_train_melee|Melee.
mno_camp_train_mounted|Horseback practice.
menu_training_ground_selection_details_melee_1|How many opponents will you battle?
mno_camp_train_melee_num_men_1|One.
mno_camp_train_melee_num_men_2|Two.
mno_camp_train_melee_num_men_3|Three.
mno_camp_train_melee_num_men_4|Four.
menu_training_ground_selection_details_melee_2|Choose your opponent #{reg1}:
mno_training_ground_selection_details_melee_random|Choose randomly.
menu_training_ground_selection_details_mounted|What kind of weapon do you wish to train with?
mno_camp_train_mounted_details_1|Single-handed weapon.
mno_camp_train_mounted_details_2|Pole arm.
mno_camp_train_mounted_details_3|Bow.
mno_camp_train_mounted_details_4|Thrown weapon.
menu_training_ground_selection_details_ranged_1|What kind of ranged weapon do you wish to train with?
mno_camp_train_ranged_weapon_bow|Bow and arrows.
mno_camp_train_ranged_weapon_crossbow|Crossbow
mno_camp_train_ranged_weapon_mushket|Musket
mno_camp_train_ranged_weapon_thrown|Throwing Knives
menu_training_ground_selection_details_ranged_2|At what range do you wish to practice?
mno_camp_train_ranged_details_1|10 yards.
mno_camp_train_ranged_details_2|20 yards.
mno_camp_train_ranged_details_3|30 yards.
mno_camp_train_ranged_details_4|40 yards.
mno_camp_train_ranged_details_5|50 yards.
mno_camp_train_ranged_details_6|60 yards.
mno_camp_train_ranged_details_7|70 yards.
menu_training_ground_description|{s0}
mno_s2_dot|{s2}...
menu_training_ground_training_result|{s7}{s2}
menu_marshall_selection_candidate_ask|{s15} will soon select a new marshal for {s23}. Some of the grandees have put forth your name as likely candidate.
mno_marshall_candidate_accept|Come forward as a candidate for elections.
mno_marshall_candidate_reject|Tell everyone that you are too busy for such matters.
menu_captivity_avoid_wilderness|Suddenly all the world goes black. Many hours later, you regain consciousness and find yourself at the very spot you fell. Your enemies must have taken you up for dead and left you there. However, it seems that none of your wounds were lethal, and although your head is still reeling, you discover that you can still walk. You pick yourself up and go to look for any other survivors from your party.
menu_captivity_start_wilderness|Stub
menu_captivity_start_wilderness_surrender|Stub
menu_captivity_start_wilderness_defeat|You are taken prisoner.
menu_captivity_start_castle_surrender|Stub
menu_captivity_start_castle_defeat|Stub
menu_captivity_start_under_siege_defeat|You are taken prisoner.
menu_captivity_wilderness_taken_prisoner|You are taken prisoner.
menu_captivity_wilderness_check|stub
menu_captivity_end_wilderness_escape|After several painful days of being dragged about as a prisoner, you find a chance and escape from your captors!
menu_captivity_castle_taken_prisoner|You are quickly surrounded by guards who take away your weapons. With curses and insults, they throw you into the dungeon where you shall while away the miserable days of your captivity.
menu_captivity_rescue_lord_taken_prisoner|You remain in disguise for as long as possible before your ruse is discovered. The guards are outraged, and beat you savagely before throwing you back into the cell for God knows how long...
menu_captivity_castle_check|stub
menu_captivity_end_exchanged_with_prisoner|After many days of imprisonment, you are finally set free when your captors exchange you for another prisoner.
menu_captivity_end_propose_ransom|You many spend long hours in the sunless dank of the dungeon, more than you can possibly count. Then, suddenly, one of your captors enters your cell with an offer; he proposes to free you in return for {reg5} thaler of your hidden wealth. You decide to...
mno_captivity_end_ransom_accept|Accept the offer.
mno_captivity_end_ransom_deny|Refuse him, and wait for another chance to escape.
menu_captivity_castle_remain|More days pass in the darkness of your cell. You survive them as best you can, enduring the kicks and curses of the guards, watching your underfed body waste away more and more...
menu_kingdom_army_quest_report_to_army|{s8} sends word that he wishes you to join his military campaign. You must bring with you at least {reg13} troops, and if you do not yet have enough, you are instructed to raise a sufficient force with all due haste.
menu_kingdom_army_quest_messenger|{s8} sends word that he wishes to speak with you about a task he needs performed. He requests you come to him as soon as possible.
menu_kingdom_army_quest_join_siege_order|{s8} sends word that you are to join the siege of {s9} in preparation for a full assault. Your troops are to take {s9} at all costs.
menu_kingdom_army_follow_failed|You have disobeyed your orders, and failed to follow {s8}. In anger, he has barred you from the army, and sends a stern warning that your actions will not be forgotten.
menu_invite_player_to_faction_without_center|You receive an offer of service!^^ {s8} of {s9} has sent a messenger to deliver an initiation written in his own hand. You would be granted the honor of becoming a subject of the {lord/lady} of {s9}, and in return, {s8} asks that you swear an oath of homage to him, and fight in his military campaigns. Although he offers you no lands or titles, he will nevertheless surely be offended if you do not accept his offer...
mno_faction_accept|Accept.
mno_faction_reject|Decline.
menu_invite_player_to_faction|You receive an offer of service!^^ {s8} of {s9} has sent a messenger to deliver an initiation written in his own hand. You are to receive the honor of becoming a subject of the {lord/lady} of {s9}, and in return, {s8} asks that you swear an oath of homage to him, and fight in his military campaigns. He offers you the fief of {s2} for your loyal service, and will surely be offended if you do not accept the offer...
menu_invite_player_to_faction_accepted|In order to become a vassal, you must swear an oath of homage to {s3}. You shall have to find him and give him your oath in person. {s5}
menu_question_peace_offer|You receive a Peace Offering^^{s1} offers you a peace agreement. What is your answer?
mno_peace_offer_accept|Accept
mno_peace_offer_reject|Reject
menu_notification_player_faction_active|You now possess land in your name without being tied to any nation. You are a warlord with no master, who knows no higher authority. Enjoy this freedom! -- But know that the kings of the lands will not look kindly upon you, will make every attempt to dispose of you. You may find life very difficult without the protection of a sovereign.
menu_notification_player_faction_deactive|You no longer hold any land.
